.model,date,points,.mean
ARIMA(points ~ trend() + season()),6/13/2025,N(6.4, 9.6)
ARIMA(points ~ trend() + season()),6/14/2025,N(0.21, 9.6)
ARIMA(points ~ trend() + season()),6/15/2025,N(0.21, 9.6)
ARIMA(points ~ trend() + season()),6/16/2025,N(0.21, 9.6)
ARIMA(points ~ trend() + season()),6/17/2025,N(0.21, 9.6)
ARIMA(points ~ trend() + season()),6/18/2025,N(0.21, 9.6)
ARIMA(points ~ trend() + season()),6/19/2025,N(0.21, 9.6)
ARIMA(points ~ trend() + season()),6/20/2025,N(4, 9.8)
ARIMA(points ~ trend() + season()),6/21/2025,N(0.18, 9.8)
ARIMA(points ~ trend() + season()),6/22/2025,N(0.18, 9.8)
ARIMA(points ~ trend() + season()),6/23/2025,N(0.18, 9.8)
ARIMA(points ~ trend() + season()),6/24/2025,N(0.18, 9.8)
ARIMA(points ~ trend() + season()),6/25/2025,N(0.18, 9.8)
ARIMA(points ~ trend() + season()),6/26/2025,N(0.18, 9.8)
ARIMA(points ~ trend() + season()),6/27/2025,N(5.2, 11)
ARIMA(points ~ trend() + season()),6/28/2025,N(0.25, 11)
ARIMA(points ~ trend() + season()),6/29/2025,N(0.25, 11)
ARIMA(points ~ trend() + season()),6/30/2025,N(0.25, 11)
ARIMA(points ~ trend() + season()),7/1/2025,N(0.25, 11)
ARIMA(points ~ trend() + season()),7/2/2025,N(0.25, 11)
ARIMA(points ~ trend() + season()),7/3/2025,N(0.25, 11)
ARIMA(points ~ trend() + season()),7/4/2025,N(4.8, 11)
ARIMA(points ~ trend() + season()),7/5/2025,N(0.26, 11)
ARIMA(points ~ trend() + season()),7/6/2025,N(0.26, 11)
ARIMA(points ~ trend() + season()),7/7/2025,N(0.26, 11)
ARIMA(points ~ trend() + season()),7/8/2025,N(0.26, 11)
ARIMA(points ~ trend() + season()),7/9/2025,N(0.26, 11)
ARIMA(points ~ trend() + season()),7/10/2025,N(0.26, 11)
ARIMA(points ~ trend() + season()),7/11/2025,N(5.1, 11)
ARIMA(points ~ trend() + season()),7/12/2025,N(0.3, 11)
ARIMA(points ~ trend() + season()),7/13/2025,N(0.3, 11)
ARIMA(points ~ trend() + season()),7/14/2025,N(0.3, 11)
ARIMA(points ~ trend() + season()),7/15/2025,N(0.3, 11)
ARIMA(points ~ trend() + season()),7/16/2025,N(0.3, 11)
ARIMA(points ~ trend() + season()),7/17/2025,N(0.3, 11)
ARIMA(points ~ trend() + season()),7/18/2025,N(5.1, 11)
ARIMA(points ~ trend() + season()),7/19/2025,N(0.32, 11)
ARIMA(points ~ trend() + season()),7/20/2025,N(0.32, 11)
ARIMA(points ~ trend() + season()),7/21/2025,N(0.32, 11)
ARIMA(points ~ trend() + season()),7/22/2025,N(0.32, 11)
ARIMA(points ~ trend() + season()),7/23/2025,N(0.32, 11)
ARIMA(points ~ trend() + season()),7/24/2025,N(0.32, 11)
ARIMA(points ~ trend() + season()),7/25/2025,N(5.2, 11)
ARIMA(points ~ trend() + season()),7/26/2025,N(0.34, 11)
ARIMA(points ~ trend() + season()),7/27/2025,N(0.34, 11)
ARIMA(points ~ trend() + season()),7/28/2025,N(0.34, 11)
ARIMA(points ~ trend() + season()),7/29/2025,N(0.34, 11)
ARIMA(points ~ trend() + season()),7/30/2025,N(0.34, 11)
ARIMA(points ~ trend() + season()),7/31/2025,N(0.34, 11)
ARIMA(points ~ trend() + season()),8/1/2025,N(5.3, 11)
ARIMA(points ~ trend() + season()),8/2/2025,N(0.36, 11)
ARIMA(points ~ trend() + season()),8/3/2025,N(0.36, 11)
ARIMA(points ~ trend() + season()),8/4/2025,N(0.36, 11)
ARIMA(points ~ trend() + season()),8/5/2025,N(0.36, 11)
ARIMA(points ~ trend() + season()),8/6/2025,N(0.36, 11)
ARIMA(points ~ trend() + season()),8/7/2025,N(0.36, 11)
ARIMA(points ~ trend() + season()),8/8/2025,N(5.3, 11)
ARIMA(points ~ trend() + season()),8/9/2025,N(0.37, 11)
ARIMA(points ~ trend() + season()),8/10/2025,N(0.37, 11)
ARIMA(points ~ trend() + season()),8/11/2025,N(0.37, 11)
ARIMA(points ~ trend() + season()),8/12/2025,N(0.37, 11)
ARIMA(points ~ trend() + season()),8/13/2025,N(0.37, 11)
ARIMA(points ~ trend() + season()),8/14/2025,N(0.37, 11)
ARIMA(points ~ trend() + season()),8/15/2025,N(5.4, 11)
ARIMA(points ~ trend() + season()),8/16/2025,N(0.39, 11)
ARIMA(points ~ trend() + season()),8/17/2025,N(0.39, 11)
ARIMA(points ~ trend() + season()),8/18/2025,N(0.39, 11)
ARIMA(points ~ trend() + season()),8/19/2025,N(0.39, 11)
ARIMA(points ~ trend() + season()),8/20/2025,N(0.39, 11)
ARIMA(points ~ trend() + season()),8/21/2025,N(0.39, 11)
ARIMA(points ~ trend() + season()),8/22/2025,N(5.4, 11)
ARIMA(points ~ trend() + season()),8/23/2025,N(0.4, 11)
ARIMA(points ~ trend() + season()),8/24/2025,N(0.4, 11)
ARIMA(points ~ trend() + season()),8/25/2025,N(0.4, 11)
ARIMA(points ~ trend() + season()),8/26/2025,N(0.4, 11)
ARIMA(points ~ trend() + season()),8/27/2025,N(0.4, 11)
ARIMA(points ~ trend() + season()),8/28/2025,N(0.4, 11)
ARIMA(points ~ trend() + season()),8/29/2025,N(5.4, 11)
ARIMA(points ~ trend() + season()),8/30/2025,N(0.41, 11)
ARIMA(points ~ trend() + season()),8/31/2025,N(0.41, 11)
ARIMA(points ~ trend() + season()),9/1/2025,N(0.41, 11)
ARIMA(points ~ trend() + season()),9/2/2025,N(0.41, 11)
ARIMA(points ~ trend() + season()),9/3/2025,N(0.41, 11)
ARIMA(points ~ trend() + season()),9/4/2025,N(0.41, 11)
ARIMA(points ~ trend() + season()),9/5/2025,N(5.5, 11)
ARIMA(points ~ trend() + season()),9/6/2025,N(0.42, 11)
ARIMA(points ~ trend() + season()),9/7/2025,N(0.42, 11)
ARIMA(points ~ trend() + season()),9/8/2025,N(0.42, 11)
ARIMA(points ~ trend() + season()),9/9/2025,N(0.42, 11)
ARIMA(points ~ trend() + season()),9/10/2025,N(0.42, 11)
ARIMA(points ~ trend() + season()),9/11/2025,N(0.42, 11)
ARIMA(points ~ trend() + season()),9/12/2025,N(5.5, 11)
ARIMA(points ~ trend() + season()),9/13/2025,N(0.43, 11)
ARIMA(points ~ trend() + season()),9/14/2025,N(0.43, 11)
ARIMA(points ~ trend() + season()),9/15/2025,N(0.43, 11)
ARIMA(points ~ trend() + season()),9/16/2025,N(0.43, 11)
ARIMA(points ~ trend() + season()),9/17/2025,N(0.43, 11)
ARIMA(points ~ trend() + season()),9/18/2025,N(0.43, 11)
ARIMA(points ~ trend() + season()),9/19/2025,N(5.5, 11)
ARIMA(points ~ trend() + season()),9/20/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/21/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/22/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/23/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/24/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/25/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/26/2025,N(5.5, 11)
ARIMA(points ~ trend() + season()),9/27/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/28/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/29/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),9/30/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),10/1/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),10/2/2025,N(0.44, 11)
ARIMA(points ~ trend() + season()),10/3/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),10/4/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/5/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/6/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/7/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/8/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/9/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/10/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),10/11/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/12/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/13/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/14/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/15/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/16/2025,N(0.45, 11)
ARIMA(points ~ trend() + season()),10/17/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),10/18/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/19/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/20/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/21/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/22/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/23/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/24/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),10/25/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/26/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/27/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/28/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/29/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/30/2025,N(0.46, 11)
ARIMA(points ~ trend() + season()),10/31/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),11/1/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/2/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/3/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/4/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/5/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/6/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/7/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),11/8/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/9/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/10/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/11/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/12/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/13/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/14/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),11/15/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/16/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/17/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/18/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/19/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/20/2025,N(0.47, 11)
ARIMA(points ~ trend() + season()),11/21/2025,N(5.6, 11)
ARIMA(points ~ trend() + season()),11/22/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/23/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/24/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/25/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/26/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/27/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/28/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),11/29/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),11/30/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/1/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/2/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/3/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/4/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/5/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),12/6/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/7/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/8/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/9/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/10/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/11/2025,N(0.48, 11)
ARIMA(points ~ trend() + season()),12/12/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),12/13/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/14/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/15/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/16/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/17/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/18/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/19/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),12/20/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/21/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/22/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/23/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/24/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/25/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/26/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),12/27/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/28/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/29/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/30/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),12/31/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/1/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/2/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),1/3/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/4/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/5/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/6/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/7/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/8/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/9/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),1/10/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/11/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/12/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/13/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/14/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/15/2025,N(0.49, 11)
ARIMA(points ~ trend() + season()),1/16/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),1/17/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/18/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/19/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/20/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/21/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/22/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/23/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),1/24/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/25/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/26/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/27/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/28/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/29/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),1/30/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),1/31/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/1/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/2/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/3/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/4/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/5/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/6/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),2/7/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/8/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/9/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/10/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/11/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/12/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/13/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),2/14/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/15/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/16/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/17/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/18/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/19/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/20/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),2/21/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/22/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/23/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/24/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/25/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/26/2025,N(0.5, 11)
ARIMA(points ~ trend() + season()),2/27/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),2/28/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/1/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/2/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/3/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/4/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/5/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/6/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),3/7/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/8/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/9/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/10/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/11/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/12/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/13/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),3/14/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/15/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/16/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/17/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/18/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/19/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/20/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),3/21/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/22/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/23/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/24/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/25/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/26/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/27/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),3/28/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/29/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/30/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),3/31/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/1/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/2/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/3/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),4/4/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/5/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/6/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/7/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/8/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/9/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/10/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),4/11/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/12/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/13/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/14/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/15/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/16/2025,N(0.51, 11)
ARIMA(points ~ trend() + season()),4/17/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),4/18/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/19/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/20/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/21/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/22/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/23/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/24/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),4/25/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/26/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/27/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/28/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/29/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),4/30/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/1/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),5/2/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/3/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/4/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/5/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/6/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/7/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/8/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),5/9/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/10/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/11/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/12/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/13/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/14/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/15/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),5/16/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/17/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/18/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/19/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/20/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/21/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/22/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),5/23/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/24/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/25/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/26/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/27/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/28/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/29/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),5/30/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),5/31/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/1/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/2/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/3/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/4/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/5/2025,N(5.7, 11)
ARIMA(points ~ trend() + season()),6/6/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/7/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/8/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/9/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/10/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/11/2025,N(0.52, 11)
ARIMA(points ~ trend() + season()),6/12/2025,N(5.7, 11)
